Fp2,Fp1,AF8,AF4,AFz,AF3,AF7,F8,F6,F4,F2,Fz,F1,F3,F5,F7,FC6,FC4,FC2,FCz,FC1,FC3,FC5,T8,C6,C4,C2,Cz,C1,C3,C5,T7,TP8,CP6,CP4,CP2,CPz,CP1,CP3,CP5,TP7,P8,P6,P4,P2,Pz,P1,P3,P5,P7,PO8,PO4,POz,PO3,PO7,O2,O1
37.76080361,33.82195164,34.50932303,47.65140621,45.23285863,44.32500521,32.53017139,44.55724167,46.2661853,50.25818428,50.54263033,51.36198689,50.90098722,50.2767685,48.29555254,34.85159234,38.69439898,44.21889772,44.71152686,52.0093477,51.1284851,49.74242595,43.06748871,37.46858018,38.02308604,44.34723869,47.33315887,48.79908638,44.72327469,41.18988159,34.03897074,28.30729503,36.95413958,40.04028846,43.53361782,43.26959735,43.7784157,42.56455662,42.32358229,34.46384776,33.40296303,37.50158153,39.21735377,42.07112787,42.95439032,43.18470752,41.12847433,40.42643171,39.06184139,37.24226588,35.52764304,38.62055138,44.41809608,40.86216923,36.71113516,37.42134472,40.54066203
26.84468164,25.02852786,26.8523882,29.11271292,34.29682263,31.59379099,23.28597904,26.45639197,27.12884057,29.68070753,29.7923701,32.13135773,31.1208323,30.58759064,29.11044586,26.03405234,25.25992414,29.8466346,30.65864113,30.63175293,28.24205058,25.75601534,23.97456659,25.30738372,23.61421269,27.066329,29.29080431,29.3785771,27.77210388,25.97843633,22.87857405,22.74360309,20.78737187,21.21657315,21.56625713,27.40549489,27.69962014,27.47342893,26.62272349,20.57902173,20.40546231,20.9447524,21.30333279,21.45828348,26.6052373,26.64505182,26.37645203,25.99870868,20.75602745,20.50889093,21.96512389,22.13264959,26.3639417,26.16974635,21.61592376,22.02099759,26.02231302
28.18038701,26.43753796,28.20055425,34.01712366,41.05900373,42.38132258,30.79497723,28.87378157,35.00193683,35.64926075,47.72057705,48.76221951,48.93964465,49.09558769,47.45651703,42.56332747,28.24796108,45.28018259,46.98255696,49.4656081,48.22597253,42.87943609,41.17889046,25.83843423,27.7206411,47.96756945,50.22957979,51.81621907,49.0357569,41.37874351,37.43059818,33.90045717,26.80230185,37.66029498,47.58522383,49.04122596,50.02809727,49.21075193,40.68584934,37.03770801,35.6461414,34.88900144,37.71501164,43.96989526,46.09822359,46.02093463,43.51618145,41.317648,36.84871605,35.37855568,37.73792613,42.67401667,41.14129852,40.4019108,37.3646222,38.01501801,38.60775394
29.82132071,32.50636296,30.86582023,41.4584673,42.07125021,43.63519128,41.38761996,36.05920644,40.65426702,42.75150324,44.61207009,48.26598261,51.48954043,52.09626273,43.9623597,41.98591351,36.160066,44.60875271,45.56562094,53.20107141,48.44472627,45.27414115,38.48633871,26.81819799,35.6465524,43.68210528,45.93501338,49.77988887,51.9310437,43.62326319,40.89548927,39.75349621,34.91030938,37.62156656,36.41517992,50.25614605,51.39793766,45.53568786,42.87452035,43.12519409,42.16289599,35.42852413,35.75166664,36.36949578,45.29133513,45.73406582,44.06756671,43.95284597,43.19575106,42.10171299,34.69260139,36.69534017,44.63351996,43.77713242,39.35246994,33.46843945,33.84611185
23.8799426,18.97191251,18.38763373,25.38452323,26.83207127,27.74056136,24.16473342,23.07472848,24.24763544,25.64143933,25.77010922,34.31968782,33.63136922,30.04764745,22.74259487,22.92973133,23.27083907,28.03968019,30.76410071,37.78041238,36.1490987,31.47838015,21.72899626,14.15120983,19.20105181,28.09103273,31.15826997,37.48937969,35.85999953,35.75935588,21.63079818,21.54304797,14.19804999,20.27433116,22.51276058,30.21241689,33.98783332,33.11139552,32.5900147,22.0074843,17.99534201,16.85885742,20.64428966,21.25410221,22.7806346,24.42652551,23.59861925,21.86770937,20.74246424,19.0132948,17.42376403,20.69818012,22.25704459,19.22215681,16.53457656,16.22416636,18.77697748
32.04842233,29.60764432,30.05219951,35.50056603,35.1454113,30.90425734,27.2335174,25.27923861,34.6322613,36.04138313,36.21725669,36.56927915,30.22818639,30.09798205,27.96149483,27.17992873,26.85828695,36.56718501,35.74911062,36.50910862,31.80453884,29.34741539,25.66113182,17.78007025,21.3291148,35.85847803,35.7231901,35.89790412,30.78660314,29.50152246,24.10898879,18.82996774,20.74310662,21.40584301,35.7438802,36.41679686,37.0174047,32.94412664,31.67904987,26.71568677,24.68482531,22.30424112,24.91115225,26.16969126,37.78288814,38.7247812,38.0846164,31.61300613,25.8843936,25.01055394,22.86746025,33.37646487,37.36578119,29.21374201,26.11745764,24.82122453,26.84237146
32.97141219,28.11468295,28.34910069,33.45527,37.47547288,36.28293711,26.02849227,28.96368559,36.24120989,37.19548121,38.7875381,38.6404847,37.45000811,36.70896257,31.55557998,28.70837101,37.80706729,39.33629553,39.39820802,39.2698122,38.64705043,38.34440677,32.54016611,35.05158439,37.10722783,39.57859989,40.24652657,40.54184877,39.95064965,38.02487373,26.90678292,23.04597861,34.16871415,37.02017167,40.17406475,40.27850455,41.14963678,39.65176593,35.39377035,31.87646957,31.65341263,36.17461336,38.8231788,39.21695458,39.86820097,41.43680241,38.5039273,35.74150849,34.2872019,33.57105382,38.57823096,39.13056153,41.3344481,41.22133536,32.72917259,38.79434352,36.00397028
34.23799483,34.38532617,34.27509069,46.71776826,46.06515049,44.57484178,43.90770461,40.41351221,42.27413725,50.84266234,50.65158012,50.97727588,50.77333706,50.04594698,47.72539661,42.17710325,50.35116828,50.86148624,54.07001216,56.81118001,55.92108676,53.88067226,34.97840882,31.6802522,49.33157128,52.02290066,54.26375189,57.68441199,56.61260406,49.99588236,33.25786577,31.3752283,36.77491903,43.41630401,45.86079413,51.32502772,55.82102659,53.60044241,48.25389132,44.00382514,42.74774027,42.35467084,46.26517631,48.19272877,50.10944859,53.68360935,54.5350703,54.17134769,45.45954818,42.34896035,46.57582894,50.29583226,53.95410991,55.27293194,48.12140958,53.42556344,53.86335646
24.69513162,24.94323328,24.35365065,25.93120058,26.22546735,26.74844718,24.20582534,24.23213478,24.53878012,26.37787952,26.82601739,27.02103334,27.27115344,27.18906758,24.13535642,23.7618825,24.01615996,26.41759223,27.33329498,27.71174905,28.18446479,27.66183463,23.6379455,24.09574458,24.03670614,26.20065826,28.68893736,29.62014455,29.00874483,27.40126615,24.0491118,23.24061718,24.39443424,25.31997074,26.49062769,27.05419533,27.41256994,27.93616435,27.09799597,25.92917787,23.68649888,25.10168019,25.52632009,26.22444396,26.75183087,27.06045035,27.22533103,26.67664422,26.18465762,26.07894845,25.86806118,26.10221322,26.37080137,26.41460874,26.0683674,25.93595988,26.19921136
53.30997336,46.91658355,50.51931794,55.9607258,55.29369624,49.59805588,45.19643179,45.00501916,53.11214032,53.27747245,54.03482341,50.24856251,49.44307891,47.78643568,45.74265276,42.98561439,34.77264496,49.41246521,49.58259026,50.54089015,50.27979895,45.1102571,40.62616858,33.98403524,34.07475008,45.32148529,50.46300911,50.62940875,44.9639142,43.96907231,33.28056834,32.23309389,27.72493173,38.94744476,43.32775712,50.08000736,49.68608553,46.75322451,38.23775688,33.94961449,32.6062171,41.64494485,43.18642847,43.49811025,47.74882689,48.45277922,45.33852599,39.53890082,33.78441544,33.23334755,34.57948739,46.98353396,48.08686878,43.23942736,32.35522528,39.34357908,33.59840288
31.32937578,33.18906183,30.0506212,40.33586863,41.54921828,40.7778502,30.21295562,25.31271123,35.34377275,44.15226753,44.07223857,43.80467816,42.65173458,42.13467493,35.98399923,31.2470075,32.75760112,37.98535444,41.81526804,40.46317389,40.18373091,40.49764717,35.16485586,18.50420426,26.84101615,37.80136863,37.70882183,38.93174396,37.64974583,33.66230785,24.56050861,18.5911088,20.42146869,20.58715657,33.30392996,33.17404275,33.39294976,29.81820201,27.13727768,21.14147815,20.62686018,23.06179521,25.50099572,27.29387566,28.73226288,28.39983659,26.47160429,25.96069,22.72881659,21.21813041,25.35034256,27.84698791,26.4745178,25.61049833,21.82841232,25.70413,24.29994492
30.70729617,33.59801799,27.47285043,28.45747356,29.37985916,28.42628571,26.74467801,27.25155697,27.33827944,27.8816324,28.13940044,28.20461662,28.16349161,27.74334238,27.0395891,24.63883428,27.04050572,27.41478617,27.82929311,28.07093784,27.97165796,27.44205724,24.54655941,25.94760176,26.66669899,27.10578932,27.02422136,27.14578861,27.38850016,27.0809388,24.26817094,20.12201702,25.97268083,26.38171919,26.52907178,26.56474681,26.6831729,26.56666012,26.62774432,24.01005305,20.12582464,26.04608452,26.31368558,26.38220847,26.36404976,26.48931634,26.25631745,26.05347404,25.64361672,19.93418414,26.13223153,26.21407376,26.11986134,26.00050603,25.75775191,26.13827631,25.92901852
34.44229755,34.54860176,26.09229945,40.21007742,41.62672871,39.48810268,32.4355413,21.11951436,37.15147642,37.44691997,40.74434692,41.45370621,40.09659519,40.49749106,37.46266379,27.50371058,27.47752468,37.89054278,37.93001874,40.43166601,39.35413296,39.05840456,30.97635295,19.61562386,24.90786846,33.22512443,30.92105537,37.76848233,38.41938722,36.87808075,27.89857486,21.98943039,19.69995272,24.93353743,29.74666414,29.42238311,34.61150491,35.96593756,33.51069443,24.03499876,24.06298702,19.70860349,28.25738801,29.03374408,29.32931944,31.57240417,30.55885854,30.32748483,26.98329006,24.10133386,23.14381984,26.2311445,27.45394383,27.59088954,26.92230811,22.55128184,22.03153149
39.31790914,47.72048621,38.44197653,37.84763725,47.91667353,35.28163184,37.02569295,37.93880566,37.83741796,37.05980129,36.30663166,36.0720931,36.03741048,35.95125139,34.65375675,35.56528165,33.03946679,33.10549838,33.23509592,34.87343482,35.8013076,35.90526943,31.3069334,25.26996746,28.42557794,32.7781062,27.81550626,31.62249187,32.6378887,38.99447135,26.25678089,26.12902919,23.30825612,23.89369768,24.46600781,25.0537193,26.13790971,30.74222489,29.31084869,26.0940739,26.02483892,23.29437777,23.37363461,23.7840532,25.32392181,25.3000365,26.80039929,27.01736412,26.78715401,26.62748739,23.17965167,24.20513316,25.39629854,26.56351352,26.62564287,22.75773745,26.35452292
27.43936193,21.64018173,30.126837,30.15615378,30.82098293,27.37486792,22.89944142,31.11444427,31.387962,31.66235675,35.44886294,35.44445857,31.28857179,28.42256939,20.51111703,19.82174582,30.31107264,37.61725301,38.63605267,38.69051071,31.51894578,26.5900977,25.66814054,23.93737702,25.51149982,33.32708883,37.07833954,36.71345418,34.09545114,31.95626439,16.53475049,13.13228659,22.38835675,23.11837511,31.1878946,31.94426878,33.90389325,33.76184649,32.08072509,24.02333177,22.52505089,26.86976724,27.20656915,27.64005982,29.12107638,30.67500482,28.23389633,27.65893182,27.34920935,25.96499437,26.37925362,27.48052265,27.1130782,25.61545969,25.26181398,26.34064415,27.04393425
20.95797536,26.63546658,20.27517007,30.06195845,33.72412815,35.50003234,27.27991561,20.84159618,29.6656043,38.46284467,39.05240093,40.9708352,45.20267587,45.21016096,33.3567909,28.77440247,26.98512728,42.12421748,47.3356983,53.48185238,50.87751,51.67883209,35.18766407,20.48726639,24.50456056,40.60976299,46.60753807,54.39818094,53.53315933,43.77201558,28.30688331,26.35411582,24.53187697,24.67368876,41.44413187,47.00931691,51.48627866,51.06928113,44.31279761,27.15162228,24.11159092,34.83783591,36.18690236,39.20761341,39.72839102,47.25296106,46.60840148,41.79405394,30.0666297,28.20074459,30.03214082,37.96283739,40.05682731,41.84643193,30.80273809,30.46137837,30.05156653
30.57464476,32.92819086,26.90443058,32.88511509,34.08997808,36.61711867,33.28699411,25.96792773,26.36396944,30.48100345,31.02740669,32.27355491,32.65582464,32.85544631,32.5452428,32.51210063,25.82581325,30.27521295,29.28293638,29.50644512,30.97654493,31.82272252,32.36492503,24.77351976,25.67114648,27.01322832,28.97323083,28.84132133,29.40615107,29.58683634,27.1939076,26.58694349,25.86831849,26.15831889,26.67914522,26.82781872,28.13870515,28.56264277,28.12219995,27.09965648,26.76903272,25.97141371,26.20225699,26.42356718,26.62643162,27.50539332,27.79439785,27.58612578,27.0260287,27.10915822,26.17833678,26.40731663,26.92889556,27.17623369,26.85717709,26.67127562,26.81190364
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.44818664,39.72990178,36.82572833,43.06675719,43.45423223,40.87687486,35.58921784,35.24757646,41.39222276,43.73402469,43.55318547,43.46678003,41.98574221,33.00444716,30.99440566,25.64702915,31.53938081,37.41519462,43.67293133,48.63243003,37.02546781,33.70587108,23.22574267,20.57177478,26.66160291,33.25933203,42.35731695,43.58459399,37.35560813,31.90515339,26.35121444,27.59659148,24.74911286,24.69320774,30.21924134,38.84283376,36.96880969,33.77788554,28.60214038,27.50100953,26.8008212,23.68217551,24.33886348,29.14577294,30.99117284,30.96132663,30.22916378,27.88253903,27.71219248,27.54911175,23.51523895,28.22600754,30.32286346,29.81475223,26.60622214,25.28387902,27.45173936
29.63300628,31.15528243,29.4649389,30.4307641,30.78784275,30.22937618,30.51875668,28.80206772,28.94368126,30.18272662,31.49006809,31.56782542,29.9329575,29.39076776,29.34871331,27.28840024,27.99891115,28.63105824,29.64178556,31.46062975,27.67084935,26.90303872,26.19524592,25.87033513,27.29917828,27.45419107,27.092834,26.97049812,27.25572219,26.01896214,25.49087747,18.82814887,25.47316972,26.41215678,26.32852152,26.43503441,26.36332342,26.33094897,25.92276316,25.57947915,25.35658995,25.23645683,25.87580236,25.97228196,26.10251352,25.76924706,25.92577921,25.82970294,25.65206479,25.30599153,25.67234159,25.87951034,25.87941296,25.80694478,25.43293711,25.59094147,25.56397615
39.83361592,31.45428375,31.87202494,34.48704048,34.94897244,31.87885401,31.06704764,31.39639243,31.70190857,32.83933426,33.3613837,33.5815581,32.89582845,32.36101776,30.95027383,30.29152939,31.13126909,32.69614056,33.71303222,34.04232944,35.23968796,31.93601023,30.64470927,29.83529291,30.46983884,32.23533103,32.44134837,33.66264742,30.79114557,30.66125357,28.36398095,27.71368388,29.94002725,30.28565645,31.11669957,31.40440432,32.20722681,30.50323653,30.37655345,28.27793659,28.09669296,30.28854577,30.41576392,30.74198764,31.06366616,30.34218039,30.00447835,29.52634807,29.14777104,28.51403234,30.44384265,30.70570226,29.99915997,29.42220126,29.15787673,30.19990727,29.34790885
25.30519059,24.60853664,24.39576096,27.87732351,28.50893095,23.99162753,23.89501015,24.67264288,24.73518714,27.91977361,27.54436851,25.80432426,25.3756363,23.92217016,23.11827255,22.70875149,24.00355692,27.45751712,28.68717891,26.16723864,25.37641996,23.7145194,23.41095544,23.77110317,24.53140862,27.21399018,27.20047996,27.38671829,26.19965247,22.99562678,22.26714897,21.83745754,23.35629417,23.53617436,25.72627516,26.04723398,24.72303033,24.28624851,22.33492443,21.99864846,21.91203067,23.54694359,24.38338714,25.31465872,25.70747152,23.02343596,22.85986047,22.35952777,22.96493515,24.03830726,23.61469737,25.15670428,22.87221194,22.60192538,22.23253282,23.40913732,21.87604561
36.05830972,34.96433603,36.88197385,41.34258521,44.63891615,43.52157048,32.57160556,37.08336749,37.7555906,40.56088864,40.84917399,48.0324772,47.92810888,47.20906726,38.78571122,38.03504205,37.20070823,39.52265815,40.52262911,51.97828008,49.01824567,49.10124023,44.27340289,30.09408295,33.14822634,39.85223333,40.13646445,49.71895403,49.00476953,48.72822575,41.82229278,37.78042935,26.3101152,26.52925956,30.68436027,34.32382328,37.25618736,37.92417326,32.603131,36.79858094,34.55323159,26.59550618,26.81985693,27.67990254,27.77511101,27.85176763,34.9038395,33.71833116,34.16590699,31.74259994,25.88527532,27.55932659,27.72593731,33.46369228,22.66713982,27.33242236,23.34099459
27.66596909,29.52751045,27.56519864,28.77756315,33.16329581,28.97649029,29.43179357,27.35922371,27.78085254,28.35835712,29.01661145,29.11994609,28.98609688,29.05338574,28.70580455,27.94147071,27.23765479,28.99653816,29.4313485,31.20110529,29.79728651,29.32034627,28.31749608,25.81264406,26.59968485,28.40383974,29.43906338,30.85436061,30.10675314,29.27061347,27.56183666,27.16306818,25.82329444,26.59548729,27.1948974,27.58282485,28.8992246,28.8781546,28.18236646,27.57098522,27.27879667,25.99748135,26.42043385,27.01152246,27.42884214,28.26390034,28.44581556,27.73992452,27.57094124,27.48409511,26.15540585,26.9770235,27.8462039,27.67749731,27.41261149,26.75055204,27.32830726
26.47741005,25.84624923,22.90500899,23.76998505,25.8585569,27.00030542,25.43853246,21.74159883,21.34491074,24.53365664,25.06775963,26.33662331,26.52672221,25.73097152,25.24902438,26.1140373,19.45693426,23.51194313,26.03068945,26.91841603,26.92847159,29.69992557,24.3723694,16.84275984,17.00727574,22.28883377,25.90798657,27.4257496,25.99921476,25.55528948,22.98091984,22.4374005,16.57820332,16.94946981,21.14619643,23.08759902,23.67513081,26.00781431,25.25359263,20.23254917,20.19561928,16.47410842,18.01629399,20.92952181,22.03399815,22.76639455,22.79916843,23.10934494,20.57643909,20.32788335,17.41386931,18.61172837,19.35252263,18.82422008,18.00941352,17.57220908,18.4658971
21.59776879,24.6406132,20.42360842,24.46417444,24.38065521,24.90522219,24.9689616,18.13753153,26.06345297,26.54240871,26.98249577,28.19312384,25.85107519,25.97544568,25.92718913,19.08430956,17.32623219,27.92346913,29.66238279,30.0175075,29.85426124,24.10751126,19.45751631,17.90590269,16.93460025,28.07291955,29.68422358,32.00187551,30.30084978,30.16675827,20.33078999,15.88993823,20.8977606,17.45083206,26.41366798,28.8243721,31.75120981,29.20126875,26.2626208,20.67968389,20.06626132,21.2876121,21.50550219,22.00378875,22.94774168,27.71400973,23.84144047,23.4823772,23.01609044,22.6107059,18.38732168,22.00083539,27.59194939,23.68405404,20.35288649,20.00249801,20.63954476
36.6293022,28.70051072,37.13709467,37.64642896,37.3850764,31.10399241,26.41855706,37.72000318,37.94769252,37.40826342,37.21977444,34.54660354,30.47668185,30.27387819,24.60822656,24.33157215,30.71058409,36.47284959,36.56438054,30.86789508,30.08949922,29.0934564,28.62077267,20.70959638,28.74052606,36.42834478,35.66101329,27.24565364,29.96810536,29.05718611,28.07710829,30.02786528,21.20347688,27.3991992,28.52481677,28.5456952,27.17377341,26.42349136,28.94079564,26.64172424,26.45622837,22.15264843,25.77431136,28.53297163,28.53561211,26.98300245,26.497788,26.33606563,26.43490072,26.30938657,24.50760237,25.29058756,27.03660459,25.59578893,18.19061483,24.4201642,21.84698885
19.58110012,21.96057444,23.48639389,24.22165742,24.47036063,24.47422245,18.66656088,22.90825893,23.74149293,26.07618929,26.17737763,32.04256559,28.20231411,28.03219477,20.74746525,20.11196108,24.4602704,33.57918504,33.55748169,34.48395622,33.55727131,27.7762554,25.16805052,22.13229867,22.41695693,33.03900752,39.02154918,41.75156778,37.2054185,32.64956072,22.35651291,19.34079945,23.22706651,25.59232971,39.73441707,39.77704267,43.21118541,41.02983205,36.14999156,26.37308788,22.97721993,27.04450715,27.55572205,29.52533575,34.02099521,41.13733873,34.77940886,33.33343874,32.5902151,30.37379217,28.72425578,33.75652886,34.28834821,33.66986125,31.26104936,33.44231867,31.75563271
32.46563872,30.91466425,27.69850972,32.41890999,34.95481189,35.09088673,30.78161005,27.88486747,29.87844794,30.43220793,31.91127881,32.45266939,36.22504949,32.81249497,32.55396864,27.25331912,28.36134225,32.04195698,32.37411343,32.69758519,32.81511164,27.26070848,19.71283262,25.21284737,24.23214934,32.77802635,33.08531137,32.75193715,28.28005018,27.77191935,20.28007983,17.42308908,22.88903947,23.59606808,26.10194841,26.21263681,26.40104246,27.13567261,26.64533436,22.75208545,21.40870815,22.59801451,23.6567947,24.22857586,25.38649082,25.94281723,25.68520365,25.27495909,24.27349261,22.84467229,22.62239118,23.89652847,24.0368897,23.84850833,23.11431714,23.22779266,23.15767429
34.89146295,33.04932417,32.53179989,40.75509797,43.28434016,39.08328006,31.22906733,30.20211739,35.37578027,35.76149027,41.10598948,43.18332336,42.40699396,36.22844078,34.59872924,23.31087879,25.91400065,25.39399239,25.49670976,30.86385763,31.30816969,27.56912146,22.78420935,21.40726026,18.74644903,24.89851164,23.09940586,23.81801874,24.13357257,21.51896186,15.52321086,16.00313535,12.11808359,12.99477925,17.19074499,18.17301619,19.80690806,20.16370542,21.76587278,15.14172003,13.77334983,12.56013383,13.12732076,15.82167727,17.35607879,17.92502455,17.55722516,16.93893395,15.12961151,14.82060927,13.39879177,14.34155735,15.83449526,16.24990337,14.66955245,13.8962299,13.88495351
35.80455246,44.59639507,28.30594536,37.98951407,38.91851573,44.70567721,47.44439567,34.08483861,36.53060658,38.58875123,38.93941244,41.79790614,42.92057367,43.08140677,42.18878673,42.02759676,36.33482648,38.38367509,43.44333283,43.16807368,43.2356004,43.05186179,42.40401867,29.73746462,30.88223204,38.45964805,43.4614852,43.24840181,43.36404891,42.94832443,38.38286176,35.68812718,24.30890106,25.11964818,37.83379689,41.60233042,42.82643729,43.48972206,42.69707265,38.74947175,37.49610988,24.021955,35.46207764,36.22933745,38.0048096,41.79063795,40.02786413,39.85822645,38.82626524,38.08320483,27.93539784,36.89927386,39.37520722,39.90757279,38.41049792,28.4837373,36.67163788
24.41123639,25.40832788,23.27041016,24.82681297,30.86073327,29.11088596,24.30767305,21.8311481,23.11786302,24.7457077,26.37334725,29.77664992,29.64410313,26.26622676,24.93625535,23.93887672,20.8141194,23.17765594,24.24480075,27.2333112,26.36053694,26.16875388,21.33692576,16.90659358,19.79731651,23.47196147,23.87718115,23.79147729,26.42182802,25.64779667,19.79990213,19.26580736,16.97972714,17.17295172,23.34828818,23.60764687,33.42068164,27.97781461,25.19102875,18.86672581,18.75195816,17.02262385,17.04303579,17.49305897,17.90810081,23.17360794,23.71413745,23.5518494,18.81209738,18.67424588,16.88722578,17.35440366,22.89864994,19.44619844,18.39231095,16.82582759,17.69942965
26.6754228,31.81414536,25.93487815,28.3904762,28.49664893,31.77188276,30.94505095,15.45699898,25.72274035,26.39232982,26.36561963,26.36002907,25.90618671,22.94935306,21.52478471,17.48497194,14.9874006,23.21682657,25.93466529,25.3837613,18.85267126,16.7898738,18.79666269,6.257269357,6.126925753,7.41854942,22.57970061,22.67885344,15.20211148,14.5884888,10.80008566,10.15655522,4.711838591,5.716774109,6.982074204,12.74511419,12.97795654,13.29494723,11.63847293,10.20152299,9.778653968,4.386948045,6.227061441,6.822752286,8.387702565,8.822974032,9.31985905,9.274685728,9.052010798,8.912528006,5.981938845,6.891989358,7.883350238,8.399341188,8.261141629,6.666643566,7.772401019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.41201124,31.89917543,30.38552243,36.40904916,39.57808593,29.32199444,30.05291644,29.12854319,29.7941237,38.60695464,38.70702794,38.71461942,32.47125855,28.29224191,25.86040843,25.64665407,29.41068803,31.97659324,32.41469773,37.72194471,33.35583147,26.73656831,25.86905799,25.39894292,25.66472736,31.51662381,32.45039278,31.91844402,27.94984186,27.21953373,25.67661254,25.4010857,25.38260958,25.8976794,28.71482767,32.63910932,26.99480223,27.18937362,27.02334852,25.09131446,25.03071371,25.62354749,25.93580302,27.9382727,32.0847135,26.98756438,26.99621107,26.82641871,25.0332146,24.95639864,25.61954914,27.18770387,25.28765783,25.05494506,24.86300819,26.74356966,24.93207671
16.82469555,19.1545308,16.71690123,22.10500623,23.89839737,22.51328976,18.28642241,14.98725261,21.1093025,21.55314806,21.51254722,27.28116226,23.80876096,23.54317707,21.45410526,18.31701529,23.13424854,23.99236375,24.47201683,27.37960052,25.23063143,24.60384358,22.24305924,12.81488186,16.53620534,24.18770548,24.41257108,29.08706961,27.67153272,24.55977159,15.04979795,13.29591976,13.93387409,18.19582096,22.72694821,28.01101265,29.20661023,27.67689523,25.12284487,24.31737856,23.48773027,16.34225407,18.17981471,27.01154513,26.98522579,27.2307949,26.01077533,25.31639456,22.58972998,21.26373225,19.94014589,26.63185555,26.98346121,25.350503,22.54189778,26.30388249,25.86732249
